name	raga	problematic	seq
Raag Vrindavani Sarang Sargam Geet	brindavani sarang		rmrs.nsrmppNmprmrs.nsrmppNmpmpn's'rn'spNmprmrsrmrs.nsrmppNmpmmppnn's'r'm'r'snn'smmppnn's'r'm'r'snn's'm'r'sN'r'sNp'sNpmpmrs'm'r'sN'r'sNp'sNpmpmrs.nsrmpn's'r'm'r'sNpmrs.nsrmpn's'r'm'r'sNpmrsrmrs.nsrmppNmprmrs.nsrmrmrs.nsrmrmrs.nsrm.nsrmpNpmr.n.ns.nsrmp.npmr.n.nsmr.N.N.p.m.p.n.nsmr.N.N.p.m.p.n.nsr.nsrmNNpmpn'sr.nsrmNNpmpn'spn's'r'm'r'sNpmrspmrspmrs.nsrmpNpmr.n.nsNpmr.nsrmpN'sNpmr.nsrmpN'snn's'm'rNmpnn's'm'rNmpNpmr'sNpmr'm'm'r'sNpmrsNpmr'sNpmr'm'm'r'sNpmrs.nsrmpNpmr.n.ns.nsrmpNp.nsrmpNp.nsrmpNprpmrs.nsrmpmpNpmrpmrs.nsrmpmpNpmp'sn'sNpmpn's'r'sNpp'r's'rn'spNmprmrs.nsrpmrs.nsrmpmpNpmmmmppnn's's's'rn'smmmppnn's's's'rn'sn's'r'm'r's'rn's'r'snp'sn'sNNpNppmpmrs.nsrpmrs.nsrmpmpNpm
Bana Bana Dhundhana Jaun In Raag Vrundavani Sarang	brindavani sarang		s's's'r'sNpNpmrsmrpmpmp's'rn'sNNpmprmNpmrsmpppNpnn's's's'sn's's'sn's'r'm'r's'sn's'r'sn'sNpmpn's'r'm'r'sn's'r'sNpmp
Raga Chandrakauns Gat In Zaptaal Composed By Pt	chandrakauns		GmGmDDn'sn's's's'sn'G'sn'sDmDDn'snDmGmGsGmGmDDn'sn's'sn's'G'snn'sn's'sn's'm'G's'G'sDDmGmGmDDn'sn's's's'sn'G'sn'sDmDDn'snDmGmGsGmGmDDn'sn's'sn's'G'snn'sn's'sn's'm'G's'G'sDDmGmGmDDn'sn's's's'sn'G'sn'sDmDDn'snDmGmGs
Raag Chayanat Sargam Geet	chayanat		rgmdpgmrs.nsrgmdpgmrs.ns.p.prrsMpdnp.p.prrsMpdnp'r'r'sn'sdndpmgrs.ns'r'r'sn'sdndpmgrs.nsrgmdpgmrs.nsrgmdpgmrs.nspp's's's'r'g'm'p'g'm'rpp's's's'r'g'm'p'g'm'r'sn'r'sdpMprgmp'sn'r'sdpMprgmpdn's'r'sMpdndpMprgmpmgrs.nrs.nsdn's'r'sMpdndpMprgmpmgrs.nrs.nsrgmdpgmrs.nsrgmdpgmrs.nsrgmdpgmrs.ns
Bara Bara Kahe Hari In Raag Chayanat	chayanat		dprggmpmgmrsrssgmgmrsrggmpsrspp's's's's'r'sdd's'r'sdNpp'r's'sdNprgrgmpsrsdprggmpmgmrsrsdprggmpmgmrsrssgmgmrsrggmpsrssgmgmrsrggmpsrsdprggmpmgmrsrsdprggmpmgmrsrspp's's's's'r'sdd's'r'sdNppp's's's's'r'sdd's'r'sdNpp'r's'sdNprgrgmpsrsp'r's'sdNprgrgmpsrsdprggmpmgmrsrsdprggmpmgmrsrs
Prita Ki Rita Dekhi Unaki In Raag Chayanat, Vilambit Teentaal	chayanat		prgmpmgmrsrs.p.prssNdppdmprrggmpdmpmgmrsprgmpmgmrsrs.p.prsprgmpmgmrsrs.p.prssNdppdmprrggmpdmpmgmrsprgmpmgmrsrs.p.prsprgmpmgmrsrs.p.prsp's's's'r's'sd's'r'sdNppp'r's'sdNprgmpdmpgmrsprgmpmgmrsrs.p.prsprgmpmgmrsrs.p.prssNdppdmprrggmpdmpmgmrsprgmpmgmrsrs.p.prsprgmpmgmrsrs.p.prsp's's's'r's'sd's'r'sdNpp's's's'r's'sd's'r'sdNppp'r's'sdNprgmpdmpgmrsprgmpmgmrsrs.p.prsprgmpmgmrsrs.p.prs
Sandesava Piya Se' In Chhayanat	chayanat		r.nsrrgggpmgmrsr.nsrrgggpmpp's'spgggmpmNdpmpmgrr.nsrrgggpmgmrsr.nsrpp's's's'r's'sppdprggrgmpn'r's'sprgggpmgrsrr.nsrrgggpmgmrsr.nsrs
Raag Darbari Kanada Sargam Geet	darbari kanada		.Nsr.D.NsrGmprs.Nsr.D.NsrGmprsmmmppNpmpNpGGmmmmppNpmpNpGGmpNp's'rN'sNpGmrspNp's'rN'sNpGmrs.Nsr.D.NsrGmprsmmmpppDDDNNN'sN'smmmpppDDDNNN'sN'spN's'r'r's'rN's'r'sDNppN's'r'r's'rN's'r'sDNp'r'sN'spNmpGmrs'r'sN'spNmpGmrs.Nsr.D.NsrGmprs.Nsr.D.Nsr.Nsr.D.Nsr.Nsr.D.Nsr
Aur Nahi Kachhu Kam Ki In Raag Darbari Kanada	darbari kanada		r.Ns.Nsrr.D.N.p.m.p.D.D.Ns.Ns.NsrrrGrGrrGGrGrsrGsmpDDN's's'sN's's's's'sNpmpmpNGrs
Aba Langar Chhadi Mori Baiyya In Raag Darbari Kanada	darbari kanada		.Nsrrrs.Nrs.D.Ns.NsrrrrsrGmr.NsrpppNpmpmp'sGmrppmpDN'sN's'rDNpp'r's'r'G'm'r'smp'sGmr
Raag Des Sargam Geet	desh		rmmpnn's'r'sNdprmmpnn's'r'sNdpmpNdpmgrpmgrg.nsmpNdpmgrpmgrg.nsrmmpnn's'r'sNdpmmmppnn's's'sn's'smmmppnn's's'sn's'sn's'r'm'g'rn's'r'sNdpmgrn's'r'm'g'rn's'r'sNdpmgrNdNpdmp'sndpmgrgsNdNpdmp'sndpmgrgsrmmpnn's'r'sNdprmmpnnrmmpnnrmmpnnrgsrmpnn'spdmgrrgsrmpnn'spdmgrrgrpmgrNdpmgrrgrpmgrNdpmgrn'spn's'r'sNdpdmgrsn'spn's'r'sNdpdmgrsrgsrmpnn'spdmgrmmpnn'sn'spn's'r'smmpnn'sn'spn's'r's'r'g'r'm'g'r'gn's'rndp'r'g'r'm'g'r'gn's'rndprmrmp.Ndmpdmgrgsrgsrmpnn'spdmgrrgsrmpnnrgsrmpnnrgsrmpnn
Raga Des Maihar Gharana Gat In Vilambit Teentaal	desh		.nsmrrmppmpn'snn'sn'r'rNNdpdmgssrr.N.N.d.p.m.p.p.nsrmmpdmgs.nsmrrmppmpn'snn'sn'r'rNNdpdmg.nsmrrmppmpn'snn'sn'r'rNNdpdmgsrr.N.N.d.p.m.p.p.nsrmmpdmgssrr.N.N.d.p.m.p.p.nsrmmpdmgs.nsmrrmppmpn'snpdmppnn's's's's'r'rNNdpdmpn's'm'm'm'm'r'gn's's'r'rNNdpdmgpdmppnn's's's's'r'rNNdpdmppdmppnn's's's's'r'rNNdpdmpn's'm'm'm'm'r'gn's's'r'rNNdpdmgn's'm'm'm'm'r'gn's's'r'rNNdpdmg.nsmrrmppmpn'snn'sn'r'rNNdpdmg.nsmrrmppmpn'sn.nsmrrmppmpn'snn'sn'r'rNNdpdmg.nsmrrmppmpn'snn'sn'r'rNNdpdmgsrr.N.N.d.p.m.p.p.nsrmmpdmgssrr.N.N.d.p.m.p.p.nsrmmpdmgs.nsmrrmppmpn'snpdmppnn's's's's'r'rNNdpdmppdmppnn's's's's'r'rNNdpdmpn's'm'm'm'm'r'gn's's'r'rNNdpdmgn's'm'm'm'm'r'gn's's'r'rNNdpdmg.nsmrrmppmpn'snn'sn'r'rNNdpdmg.nsmrrmppmpn'sn
Raga Des Drut Gat Composed By Ustad Mushtak Ali Kha	desh		rmmpdmppnn'sdpmgrs's'r'r'sNNdpdmmppddmmggrrggrmgsr.nsrmmpdmppnn'sdpmgrsrmmpdmppnn'sdpmgrs's'r'r'sNNdpdmmppddmmggrrggrmgsr.nsrmmpdmppnn'sdpmgrsrmmpdmppnn's
Chain Nahi Awe Ri In Raag Des	desh		mgrgsrmpn'sNdppdmgrgsrmpn's'sNdpdppNdpn's'rNdpmpdNpdmgrrmrmpdmpn'sNdppdmmmppnn's's's's'rn'spn's's's'spn's'r's'rNdppp'r'r'r'r'rnnnn's's'spn's's's'spn's'rNdppd
Vande Maatram	desh		srmpmpmpn'sn's's'rNdppdmgrrpmpgrgssrmpmppNdpmpn'sn'smpn'sn'smpnnnn'sn'sn'snnn'sn's's'rNNNdNddprrmggrrNdNdppdpmpnnnnn'sn'smpn'sn'smpn'sn's
Hun To Tore Karan Jagi In Raag Deshkar	deshkar		gpd'sdpdgpdpgrssgpgrssspgpdgpgpd's's'r's'sddddpgpd's's's's's's'r'g'g'r'sdpggppd's's's's'r's'sddddp
Gunda Gunda Lawo Re In Raag Desi	desi		sGrsr.NsssmrmpdmpGrGrmpp'spdpmpGrmmpp'sNN's'sN's'r'sNN'sppdpGrmp'sN'sdppdmpdmpGr.Ns
Sakhi Mori In Raag Durga	durga		pprmpdmpddmmrrspprmpdmpddmmrrs.dsmrppmpdpd's'sdpmmrspprmpdmpddmmrrs.dsmrppmpdpd's'sdpmmrspprmpdmpddmdpd's'rd'smdpd's'rd's'sd's'r'r'm'r's'r's'sd'sdpmpprmpdmpdddmrrspprmpdmpddmmrrs
Raag Durga Sargam Geet	durga		dmpdmrs.dssdmpdmrs.dssrmpdmpmpdprmpdmpmpdpd'sd's'r'sdmpd'sd's'r'sdmpd'sdpmdpmrs.dsd'sdpmdpmrs.dsdmpdmrs.dssmmmpd'sd's'r'smmmpd'sd's'r'sd's'r'm'r's'r'sdmd's'r'm'r's'r'sdmpdmprmrspdmprmrs.dsrmpd'r'sdmp.dsrmpd'r'sdmpdmpdmrs.dssdmpddmpddmpdsddmpdmrrssddmpdmrrssr.dss'sdmrssr.dss'sdmrssddmpdmrrsmpd'sd's's'r's's'r'M'r'sdmmdpmpd's'r'r's'r'srpmdp'sdmrssddmpdmrrs
Raga Durga Gat In Roopak Composed By Pt	durga		pmp's'sdmpdmrsrpdpmpmrs.dsrpmpdmpd's's'rd'sd's'r'm'r'sdmpdmrsrpmp's'sdmpdmrsrpmp's'sdmpdmrsrpdpmpmrs.dsrpdpmpmrs.dsrpmpdmpd's's'rd'spmpdmpd's's'rd'sd's'r'm'r'sdmpdmrsrd's'r'm'r'sdmpdmrsrpmp's'sdmpdmrsrpmp's'sdmpdmrsr
Sakhi Mori Ruma Jhuma In Raag Durga	durga		pprmpdmpddmmrrs.dsmrppmpdpd's'sdpmmrsmdpd's'rd's'sd's'r'r'm'r's'r's'sd'sdpmpprmpdmpdddmrrs
Durga Bandish And Taans	durga		sdpmsrppdpmpd'sdpmsrppdpmpd.dsrmpd's's'sd'r'r's'spd.dsrmpd's's'sd'r'r's'spd'sdpmsrppdpmpddmpd's's'sdd'r'r's'r's'sdpddmpd's's'sdd'r'r's'r's'sdpd'r'r'm'r'r's'sdmpmpd's'sdpmp'r'r'm'r'r's'sdmpmpd's'sdpmp'sdpmsrppdpmpd'sdpmsr'sdpmsr'sdpmsr'spmrs'sdpmsrmmrmppmpd'sdpm'sdpmrsmrpmdpmpd'sdpm'sdpmsrsrmrmrmpmpdpm'sdpmrsmrpmdp'sd'r'sdpm'sdpmsrsrmrmpmpdpmmrs'sdpmsrsmrmrpmpmdpmrs'sdpmd'spdmprmsr.dsrmp'sdpm.p.dsrmpd'sdpmrs.d.p'sdpmsmrpmrpmrpmdpmdpp'sd'r'sd'r's's'r's'm'r'm'r'sd's'r'spd'sdmpdpmmrsd'sd'spdpdmpmpmmrsd's'spddmpprmmrrs'sdpmsrppdpmpdmpd'spd'sdrmpdmpdpsrmprmpmmpd'sdpmp's'r'm'm'r'sd's'r'r'sdpd's's'sdpm's'sdpm's'sdpm'sdpmsrppdpmpd
Durga Lakshangeet	durga		pmpdpddpd'sdpmrspmpdpddpd'sdpmrss.dsspmpd's'r'sdmdmrssrmrpmdmpd'sdpdmrpmpdpddmpd'sd's'r'm'r'sddmmmpd'sd's'r'm'r'sddmmmpdpmrrsssrmrpmpd'sdpdmrsrpppdpd'sdpdmrpmpdpddpmpdpddpmpdpdd
Kari Kari Badariya In Raag Gaud Malhar	gaud malhar		ggssrgmpmmpgmmgmrrrppd'sdpmgmgpnn's's's's's'r'sdNpmrppdn's'sNdNprgrgdpmpmgmggssggssrgmpmmpgmmgmrrrppd'sdpmgmgpnn's's's's's'r'sdNpmrppdn's'sNdNprgrgdpmpmgmggss
Raga Gaud Sarang Drut Gat Composed By Ustad Mushtak Ali Kha	gaud sarang		s.nrsgrmggmmpMdpsrr.nss.nrsgrmggmmpMdpsrr.nsmpppp's'r'sngmmpMdpsrr.nsmpppp's'r'sngmmpMdpsrr.nss.nrsgrmggmmpMdpsrr.nss.nrsgrmgs.nrsgrmgs.nrsgrmggmmpMdpsrr.ns
Chedo Na Nind Mori Uchata Jat In Raag Gaud Sarang	gaud sarang		mgrsrsssgrmggpMpmgrsrsssgrgggmmgpdn's'r'snpppmggmdpppppndn's's's's's'r's'spnnndn'sndnnpdMpgmgppnd'sndpmgmdpmgrsrsssgrmggpMpmgrsrsssgrgggmmgpdn's'r'snpppmggmdpmgrsrsssgrmggpMpmgrsrsssgrmggpMpppppndn's's's's's'r's'sppppndn's's's's's'r's'spnnndn'sndnnpdMp'spnnndn'sndnnpdMpgmgppnd'sndpmgmdpmgrsrsssgrmggpMpmgrsrsssgrmggpMp
Raga Gavati Gat In Teentaal Based On Khyal Composed By Ust Vilayat Khan	gavati		gmrs.Ns.d.p.d.p.N.NsN's'g'm'r'r's'r'sN'sdpmpdppN's'rN'sddpgmprrsgmrs.Ns.d.p.d.p.N.Nsgmrs.Ns.d.p.d.p.N.NsN's'g'm'r'r's'r'sN'sdpmpdpN's'g'm'r'r's'r'sN'sdpmpdppN's'rN'sddpgmprrspN's'rN'sddpgmprrsgmrs.Ns.d.p.d.p.N.Nsgmrs.Ns.d.pgmrs.Ns.d.pgmrs.Ns.d.p.d.p.N.Ns
Raga Gunkali Gat In Zaptaal Composed By Pt Ravi Shankar	gunkali		sRmpDpDmpDpmpmRs.D.DssRsRmpDpmDpmRsRmpD'R's'R's'R'm'R's'R'sDpmpD'R's'R'sDpmpDpmDpmRsRmpDpDmpDpmpmRssRmpDpDmpDpmpmRs.D.DssRsRmpDpmDpmR.D.DssRsRmpDpmDpmRsRmpD'R's'R's'R'm'R's'R'sDpsRmpD'R's'R's'R'm'R's'R'sDpmpD'R's'R'sDpmpDpmDpmRmpD'R's'R'sDpmpDpmDpmRsRmpDpDmpDpmpmRs
Dhita Langarawa Kaise In Raag Hameer	hameer		MpdMpgmddndn's'rn's's'r'sndpmgr.nssssmgpppMpdMpgMdndn's'rn'spppnd's's's's'sddd's's's'rn'sdp'g'm'r's's'sdn's'r's'sdpMMpdn'sndMpdMpgm
Guru Bina Kaun Bataye Baat In Raag Hameer	hameer		pdn'sndpMpdpdMpgmddpdn'sndggmdMpmrgmdMpMgmrsp's's's's'sdn's'r'sndMpMppdMppgmddgmrs
Raag Hamir Sargam Geet	hameer		nd'sndpgmdn'sndpnd'sndpgmdn'sndpMpdMpgmdpgmrsMpdMpgmdpgmrssrsgmdn's'r'sndpMpsrsgmdn's'r'sndpMpnd'sndpgmdn'sndpppp's's'sp's's'r'sppp's's'sp's's'r's'g'm'r's'r'sn'sdpMdp'g'm'r's'r'sn'sdpMdpgmdrgmnd'r'sndpgmdrgmnd'r'sndpnd'sndpgmdn'sndpnd'sndpgmnd'sndpgmnd'sndpgm
Shri Ramachandra Kripalu In Raag Hamir, As Composed By Pandit Vishnu Digambar Paluskar	hameer		sppggmdd'r'sndpMpdMpppgmmdMpdpMpppdpMMppgmrgmdMpgmr.nssppggmddp's'sn's's'sn's's's's's'sdd's's's's'sdpp'g'm'rn's'sddpMpppgmrgmdpgmrs
Raag Hansadhwani Sargam Geet	hansadhwani		snp'snpgrgpgrs.n.p.nsgrsgpn's'snp'snpgrgpgrs.n.p.nsgrsgpn'sggrgpnnpgrggrgpnnpgr'snp'snpgrgpgrs.n.p.nsgrsgpn'sgpn's'snp'snpgrgpgrs.n.p.nsgrsgpn's'snp'snpgrgpgrs.n.p.nsgrsggrgpnnn's's'sggrgpnnn's's's's'g'r'sn'r'sp'snpgrs's'g'r'sn'r'sp'snpgrsgrpgnp'sn'r'snpgrsgrpgnp'sn'r'snpgrs'snp'snpgrgpgrs.n.p.nsgrsgpn's
Raga Hansdhwani Gat In Ektaal Composed By Pt	hansadhwani		gpn'rnpgsrgr.n.p.nsrpgpgrspgpgrgpn'sn'spn'r'g'rnpgpgrsgpn'rnpgsrgr.n.p.nsrpgpgrsgpn'rnpgsrgr.n.p.nsrpgpgrspgpgrgpn'sn'spn'r'g'rnpgpgrspgpgrgpn'sn'spn'r'g'rnpgpgrsgpn'rnpgsrgr.n.p.nsrpgpgrs
Raag Hindol Sargam Geet	hindol		sndMgdMd'sndMgdMdgMdngMggsgMdngMggsgs.nsggggMgMdddngMdn'sgMdn'sgMdn'sndMgdMd'sndMgdMd'sgMdnd's's's'sgMdnd's's's'g'g'M'g'sndMdn's'g'g'M'g'sndMdn's'g'sn'g'sndMndMgsMgs'g'sn'g'sndMndMgsMgsg.nsgMdn'sdn'sdn's'sg.nsgMdn'sdn'sdn's's'sndMgdMd'sndMgdMd'sndMgdMd
Chanaka Bunda Para Lo Re Balama In Raag Hindol	hindol		s'sdMgss.ds.M.dsss's'sdMgss.ds.M.dsssssggMd's's's's'gd's's'sd'sMdssggMd's's's's'gd's's'sd'sMd's'sdMgss.ds.M.dsss's'sdMgss.ds.M.dsssMMgMd's's's's's's'gd's's'M'g'M'g's's's's's's'gd's'sd'sMd's'sdMgss.ds.M.dsss's'sdMgss.ds.M.dsssssggMd's's's's'gd's's'sd'sMdssggMd's's's's'gd's's'sd'sMd's'sdMgss.ds.M.dsss's'sdMgss.ds.M.dsssMMgMd's's's's's's'gd's'sMMgMd's's's's's's'gd's's'M'g'M'g's's's's's's'gd's'sd'sMd'M'g'M'g's's's's's's'gd's'sd'sMd's'sdMgss.ds.M.dsss's'sdMgss.ds.M.dsss
Damini Damake Dara Mohe Lage In Raag Jaijaaivanti	jaijaiwanti		s.d.NrGrggmmpgmmgmrGr.n.nsrGrsNdpppdmgmrGrmpn's's's'r'r'G'r's'rn's'sNdmpNdmrGr
Raag Jaijaiwanti Sargam Geet	jaijaiwanti		rgmpmgrs.ns.d.Nrgmpmgrs.ns.d.NrgsrgmgrGrpdNdpdppn'sNdpmgrgmpmgrs.ns.d.Nrgmpmgrs.ns.d.Nmpnn'sn'sdN'r'rmpnn'sn'sdN'r'r'r'g'm'r'G'r'sndpmgrs.ns.d.Nr.ns.d.Nr.ns.d.N'r'g'm'r'G'r'sndpmgrs.ns.d.Nr.ns.d.Nr.ns.d.Nrgmpmgrs.ns.d.Nrgmprgmprgmp
Two Finger Composition In Raag Jansammohini Composed By Rohit Marathe	jansammohini		sggpp's'sNNddppggrggrrss.N.Nssggpp's'sNNddppggrgggggppppddddNNNN's's's's'g'g'g'g'g'r'r's'sNNddppggrrssggpp's'sNNddppggrgNddppggppddNN'r's'sNNddNN'sNddppggppddNN'r's'sNNddNN's's'g'g'p'p'g'g'r'r's'sNNddppddNNddppggrrss.N.NssgsggpsggpgppdgppdpddNpddNdNN'sdNN'sN's's'gN's's'g's'g'g'p'p'g'g'r'r's'sNNddppggssggpp's'sNNddppggrgsggpp's'sNNddppggrggrrss.N.Nssggpp's'sNNddppggrgggggppppddddNNNN's's's's'g'g'g'g'g'r'r's'sNNddppggrrssggpp's'sNNddppggrggrrss.N.Nssggpp's'sNNddppggrggrrss.N.NsNddppggppddNN'r's'sNNddNN's's'gNddppggppddNN'r's'sNNddNN's's'g'g'p'p'g'g'r'r's'sNNddppddNNddppggrrss.N.NssgsggpsggpgppdgppdpddNpddNdNN'sdNN'sN's's'gN's's'g's'g'g'p'p'g'g'r'r's'sNNddppggssggpp's'sNNddppggrggrrss.N.Nssggpp's'sNNddppggrgNddppggrgNddppggrg
Raga Jaunpuri Firojkhani Gat	jaunpuri		pmmp's's'spmmpNppmpmppmmp's's'spmmpNppmpmpGrrmmD.N.N.Nssrr.N.N.D.D.pGrrmmD.N.N.Nssrr.N.N.D.D.ppNN's'r'G'r'r'sN's'r'rNN's'sNNDDppNN's'r'G'r'r'sN's'r'rNN's'sNNDDppmmp's's'spmmpNppmpmpGrrmmD.N.N.Nssrr.N.N.D.D.ppmmp's's'spmmpNppmp
Raga Jaunpuri Gat In Teentaal Composed By Pt	jaunpuri		ssrmp'sDpppppDmppGrpmGrspmp'sDDpGrsrrpmp'sDDpGrsrr
Payal Ki Jhanakar In Raag Jaunpuri	jaunpuri		pDN'sN'sDppDmpGrmmpppDN'sDpDGrsrsrrmmpp'G'r'sN'sDmmmpDNN's's'sN's'sDD's's's's's'r'G'r'sN'sDpp'G'r's'r'sNN'sN's'rDp
Laxan Geet In Raga Zinzoti	jhinjhoti		.dsrpmgggmrgs.d.N.d.p.prrgspmgrs.N.d.p.dsrpmgggmrgs.d.N.d.p.dsrpmgggmrgs.d.N.d.p.prrgspmgrs.N.d.p.prrgspmgrs.N.d.psgmpppggmdpmggdmpgmrgsr.Ns.d.N.p.d.psgmpppggmdpmggsgmpppggmdpmggdmpgmrgsr.Ns.d.N.p.d.pdmpgmrgsr.Ns.d.N.p.d.p.dsrpmgggmrgs.d.N.d.p.dsrpmgggmrgs.d.N.d.p.prrgspmgrs.N.d.p.prrgspmgrs.N.d.p.dsrpmgggmrgs.d.N.d.p.dsrpmgggmrgs.d.N.d.psgmpppggmdpmggsgmpppggmdpmggdmpgmrgsr.Ns.d.N.p.d.pdmpgmrgsr.Ns.d.N.p.d.p.dsrpmgggmrgs.d.N.d.p.dsrpmgggmrgs.d.N.d.p
Kafi Raag - Lakshan Geet - Teental	kafi		srrGmmppmpdNdppp's'sNdpmpdNdpmGrsdmpd's's's'r'G'r'sNd's'spp's'sNdpmpdNdpmGrs
Sitar Lesson - Composition In Raga Kafi In Teentaal	kafi		ssrrGGmmpmpGrpdN'sNdpmrGmpdNdpmGmGrsssrrGGmmpmpGrssrrGGmmpmpGrpdN'sNdpmrGmpdNdpmGmGrspdN'sNdpmrGmpdNdpmGmGrsssrrGGmmpmpGrssrrGGmmpmpGrdmpdNN's'sdN's'r'G'rN'spdN'sNdpmrGmpdNdpmGmGrsdmpdNN's'sdN's'r'G'rN'sdmpdNN's'sdN's'r'G'rN'spdN'sNdpmrGmpdNdpmGmGrspdN'sNdpmrGmpdNdpmGmGrsssrrGGmmpmpGrssrrGGmmpmpGrssrrGGmmpmpGrssrrGGmmpmpGrpdN'sNdpmrGmpdNdpmGmGrspdN'sNdpmrGmpdNdpmGmGrsssrrGGmmpmpGrssrrGGmmpmpGrdmpdNN's'sdN's'r'G'rN'sdmpdNN's'sdN's'r'G'rN'spdN'sNdpmrGmpdNdpmGmGrspdN'sNdpmrGmpdNdpmGmGrsssrrGGmmpmpGrssrrGGmmpmpGr
Raag Kafi Sargam Geet	kafi		ssrrGGmmpmpdN'sssrrGGmmpmpdN'sNdpmGGrrrpmpmGrsNdpmGGrrrpmpmGrsssrrGGmmpmpdN'smmpdNN's'r'G'r'sNdNmmpdNN's'r'G'r'sNdNddpppdpmpmpdN'sddpppdpmpmpdN'sNdpmGGrrrpmpmGrsssrrGGmmpmpdN'sssrrGGmmssrrGGmmssrrGGmmsrGrsrGmpmppdNdpsrGrsrGmpmppdNdp'sNdpmpdNdpNdpmGrs'sNdpmpdNdpNdpmGrssrGrsrGmpmppdNdpmpdNpdNdN'sNN's'r's'r'G'r'smpdNpdNdN'sNN's'r's'r'G'r's'm'G'r's'r'sNdmpdNdpmGrs'm'G'r's'r'sNdmpdNdpmGrssrGrsrGmpmppdNdpsrGmpmpNdpmGrsrGmpmpNdpmGrpmGrmGrsGrs.d.NsrGmpdNdmpNdpmGrsrGmpmpNdpmGrNdmpd'sd's'r'G'r'sNdmpd'sd's'r'G'r's'm'G'r'sNdN'r'sNdpmprGrmGpmdpNdpmGrpmGrsrGmpmpNdpmGrrGrsrpmprGrsrpmppmpdN'sNdpmGrrrpmpmGrsrGrsrpmprGrsrpmpmmpd's's's'r'G'r'sNd'smmpd's's's'r'G'r'sNd'sdN'spdNmpdpmGrGrsdN'spdNmpdpmGrGrsrpmprGrsrpmp
Raga Kafi Drut Gat Composed By Pt	kafi		rmpdmpGrGsrmpmpdpmGrmNdpmpGrN'sdNdpdmpdN'rN'sdN'G'r'sNdpmpdpmGrsrmpdmpGrGsrmpmprmpdmpGrGsrmpmpdpmGrmNdpmpGrpdpmGrmNdpmpGrN'sdNdpdmpdN'rN'sN'sdNdpdmpdN'rN'sdN'G'r'sNdpmpdpmGrsdN'G'r'sNdpmpdpmGrsrmpdmpGrGsrmpmpdpmGrmNdpmpGr
Aaj Kaisi Brija Mein Dhuma Machai In Raag Kafi	kafi		mgmdpGGrGsrmmppNpd's'rn'sNdgmrmpdmpGrmmpd'sn'sd's'r'G'r'sN'sNdpddddNdpGrgmdpGGrGsrmmppgmdpGGrGsrmmppNpd's'rn'sNdgmrmpdmpGrNpd's'rn'sNdgmrmpdmpGrgmdpGGrGsrmmppgmdpGGrGsrmmppmmpd'sn'sd's'r'G'r'sN'sNdpmmpd'sn'sd's'r'G'r'sN'sNdpddddNdpGrddddNdpGrgmdpGGrGsrmmppgmdpGGrGsrmmpp
Raag Kafi	kafi		srGmpdN's'sNdpmGrsssrrGGmmpssrrGGmmpmpdN'sNdpmGGrrrpmpmGrsssrrGGmmpmpdN'sNdpmGGrrrpmpmGrsmmpdNN's'r'G'r'sNdNmmpdNN's'r'G'r'sNdNddpppdpmpmpdN'sNdpmGGrrrpmpmGrsssrrGGmmpmpdN'sNdpmGGrrrpmpmGrs
